SMILES,QED,LogP,MolWt,HBA,HBD,TPSA,NumRotBonds,N_count,S_count,O_count,P_count,Concentration_mM,IE
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,5.0,0.8930773333333336
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.25,0.8145074285714275
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.005,0.7864749999999999
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,2.0,0.8858485
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.2,0.8036066666666655
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.4,0.8542337499999999
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,0.8,0.8750230000000001
Nc1nc(-c2ccc(O)cc2)cs1,0.7269827726738789,2.0979,192.243,4,2,59.14,1,2,1,1,0,2.5,0.8863180000000002
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,1.0,0.8831369999999998
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.1,0.9233129999999988
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.01,0.8376060000000003
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.5,0.9513066666666677
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.05,0.8214125000000003
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.001,0.8113545000000003
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,5.0,0.9149104999999988
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.25,0.939164499999998
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.005,0.7961640000000005
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,2.0,0.8857749999999998
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.2,0.9373514999999979
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.4,0.9511171666666676
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,0.8,0.8831719999999998
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.3061544420376582,6.872000000000007,420.5120000000001,4,0,43.18000000000001,7,2,0,2,0,2.5,0.8858399999999996
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,1.0,0.4802399999999998
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.1,0.1479480000000002
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.01,0.1027824999999998
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.5,0.22117599999999954
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.05,0.10338949999999981
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.001,0.1027824999999998
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,5.0,0.5918284999999989
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.25,0.14824800000000019
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.005,0.1027824999999998
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,2.0,0.48151449999999973
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.2,0.14824800000000019
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.4,0.22117599999999954
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,0.8,0.4802399999999998
Nc1nc2ccccc2[nH]1,0.5658999712435825,1.1451,133.15399999999997,2,2,54.7,0,3,0,0,0,2.5,0.5376870000000009
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,1.0,0.8898169999999982
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.1,0.8370569999999976
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.01,0.7239804999999988
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.5,0.8374803333333327
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.05,0.7589328333333323
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.001,0.6174719999999981
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,5.0,0.8992964999999994
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.25,0.8335259999999981
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.005,0.6165549999999985
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,2.0,0.8964524999999992
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.2,0.832150499999998
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.4,0.8378353333333327
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,0.8,0.8897819999999983
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.5296835730137298,3.736600000000002,297.362,4,1,85.12,4,5,0,1,0,2.5,0.8964024999999992
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,1.0,0.9293677500000023
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.1,0.8781725000000006
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.01,0.8544080000000008
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.5,0.8934985833333334
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.05,0.8770995000000005
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.001,0.8050849999999992
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,5.0,0.9329715416666682
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.25,0.8837080833333333
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.005,0.7942999999999995
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,2.0,0.9270910416666683
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.2,0.8832808333333335
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.4,0.8938165833333335
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,0.8,0.9281739666666688
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.6238850590367908,3.5957000000000026,331.37500000000006,5,1,60.05,3,3,0,2,0,2.5,0.9273110416666682
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,1.0,0.5401042619047624
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.1,0.3942415734126989
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.01,0.47416165674603244
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.5,0.48008119841269786
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.05,0.4575745734126992
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.001,0.5155729067460322
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,5.0,0.6166229642857146
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.25,0.40771401388888906
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.005,0.5124554067460323
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,2.0,0.5453937500000002
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.2,0.40442684722222255
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.4,0.48008119841269786
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,0.8,0.5401042619047624
Clc1ccc(-n2ccnc2)cc1,0.6563802978814093,2.5257,178.622,2,0,17.82,1,2,0,0,0,2.5,0.5453937500000002
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,1.0,0.9686446249999979
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.1,0.8196804999999995
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.01,0.7518257499999996
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.5,0.8490127499999996
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.05,0.7805975833333331
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.001,0.6997769999999999
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,5.0,0.9690072499999995
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.25,0.8395244999999997
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.005,0.7087735000000001
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,2.0,0.9681822499999995
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.2,0.8363534999999996
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.4,0.8488969999999996
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,0.8,0.9661985416666649
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.6689872636304394,3.2992000000000017,329.42900000000003,7,0,69.63,5,5,1,1,0,2.5,0.9686752499999998
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,1.0,0.9082400000000018
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.1,0.8739639999999997
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.01,0.8341154999999999
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.5,0.8776816666666657
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.05,0.8399510000000006
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.001,0.7655114999999981
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,5.0,0.9085870000000014
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.25,0.8615799999999993
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.005,0.7625989999999981
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,2.0,0.9058870000000019
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.2,0.8503734999999998
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.4,0.8773186666666659
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,0.8,0.9081565000000019
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.8827956093505809,2.9651000000000014,274.32,4,2,71.45,2,2,0,3,0,2.5,0.9065970000000019
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,1.0,0.8302514999999968
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.1,0.39137425
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.01,0.4646557500000002
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.5,0.6829699999999985
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.05,0.45699025
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.001,0.47983400000000026
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,5.0,0.8554684999999977
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.25,0.46298974999999987
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.005,0.4770650000000002
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,2.0,0.8423364999999974
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.2,0.45384424999999995
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.4,0.6645754999999987
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,0.8,0.8299424999999968
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,3,2,5,0,2.5,0.8430809999999975
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,1.0,0.8711205000000005
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.1,0.76775
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.01,0.7203650000000001
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.5,0.7832690000000002
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.05,0.7462695000000004
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.001,0.6913499999999999
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,5.0,0.8934410000000004
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.25,0.7729378333333333
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.005,0.678996
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,2.0,0.8790890000000001
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.2,0.7690248333333334
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.4,0.7841490000000003
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,0.8,0.8706765000000007
Cc1cc(O)c(C(=O)/C=C/c2cccc3cccnc23)c(=O)o1,0.5938004039431848,3.0981200000000024,307.3050000000001,5,1,80.39999999999999,3,1,0,4,0,2.5,0.8811370000000003
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,1.0,0.7235183333333343
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.1,0.736260833333332
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.01,0.6977060333333327
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.5,0.8783634999999993
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.05,0.7104292499999993
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.001,0.7237223666666666
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,5.0,0.7577298333333334
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.25,0.7885814285714287
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.005,0.7185466999999999
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,2.0,0.7539515
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.2,0.7470664999999999
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.4,0.8799254999999992
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,0.8,0.7223133333333343
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0,0,4,1,2.5,0.7537465
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,1.0,0.5650406000000009
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.1,0.4273382000000009
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.01,0.4033974999999998
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.0485692253337569,0.1482000000000121,782.965,19,2,172.59,44,0,2,17,0,0.5,0.5026367000000002
