SMILES,QED,LogP,MolWt,HBA,HBD,TPSA,NumRotBonds,Concentration_mM
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.4
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,0.8
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.3776529269036862,2.591000000000001,380.58500000000015,8,3,81.24,16,2.5
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,1.0
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.1
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.01
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.5
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.05
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.001
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,5.0
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.25
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.005
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,2.0
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.2
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.4
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,0.8
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4899472769254461,0.0964000000000021,511.36,6,2,110.29,6,2.5
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,1.0
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.1
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.01
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.5
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.05
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.001
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,5.0
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.25
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.005
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,2.0
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.2
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.4
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,0.8
O=P(O)(O)C(O)c1ccccc1,0.6011117194307162,0.8552,188.119,2,3,77.76,2,2.5
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,1.0
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.1
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.01
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.5
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.05
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.001
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,5.0
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.25
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.005
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,2.0
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.2
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.4
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,0.8
CCCCCCCCCCCCCCC1C=Nn2cnnc2N(CCCCCCCCCCCCCCC)C1=O,0.1010592963141147,10.257199999999994,557.9120000000005,5,0,63.38,27,2.5
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,1.0
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.1
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.01
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.5
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.05
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.001
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,5.0
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.25
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.005
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,2.0
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.2
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.4
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,0.8
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.8146539279663959,2.857000000000001,243.262,4,2,62.05,3,2.5
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,1.0
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.1
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.01
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.5
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.05
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.001
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,5.0
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.25
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.005
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,2.0
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.2
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.4
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,0.8
Nc1ccccc1F,0.5030676848790229,1.4079,111.119,1,1,26.02,0,2.5
